,processed_airports
0,ABE
1,ABI
2,ABQ
3,ABY
4,ACK
5,ACT
6,ACY
7,ADS
8,AEX
9,AFW
10,AGC
11,AGS
12,AHN
13,AKN
14,ALB
15,ALN
16,ALW
17,AMA
18,ANC
19,ANE
20,APA
21,APC
22,APF
23,ARB
24,ARR
25,ASE
26,ASG
27,ASH
28,ATL
29,ATW
30,AUS
31,AVL
32,AVP
33,AZO
34,BAF
35,BAK
36,BAZ
37,BBG
38,BCT
39,BDL
40,BDR
41,BED
42,BET
43,BFI
44,BFL
45,BFM
46,BGR
47,BHM
48,BIL
49,BIS
50,BJC
51,BKL
52,BKV
53,BLI
54,BMG
55,BMI
56,BNA
57,BOI
58,BOS
59,BPT
60,BRO
61,BTL
62,BTR
63,BTV
64,BUF
65,BUR
66,BVY
67,BWI
68,BZN
69,CAE
70,CAK
71,CCR
72,CDW
73,CFO
74,CGF
75,CHA
76,CHD
77,CHO
78,CHS
79,CID
80,CKB
81,CLE
82,CLL
83,CLT
84,CMA
85,CMH
86,CMI
87,CNO
88,COS
89,COU
90,CPR
91,CPS
92,CRE
93,CRG
94,CRP
95,CRQ
96,CRW
97,CSG
98,CVG
99,CWA
100,CWF
101,CXO
102,CXY
103,CYS
104,DAB
105,DAL
106,DAY
107,DBQ
108,DCA
109,DEC
110,DEN
111,DET
112,DFW
113,DHN
114,DLH
115,DPA
116,DSM
117,DTN
118,DTO
119,DTS
120,DTW
121,DVT
122,DWH
123,DXR
124,EAU
125,ECP
126,EGE
127,ELM
128,ELP
129,EMT
130,ENA
131,ENW
132,ERI
133,ESN
134,EUG
135,EVB
136,EVV
137,EWB
138,EWN
139,EWR
140,EYW
141,FAI
142,FAR
143,FAT
144,FAY
145,FCM
146,FDK
147,FFZ
148,FIN
149,FLG
150,FLL
151,FLO
152,FMN
153,FMY
154,FNT
155,FOE
156,FOK
157,FPR
158,FRG
159,FSD
160,FSM
161,FTW
162,FTY
163,FWA
164,FWS
165,FXE
166,FYV
167,GCK
168,GCN
169,GEG
170,GEU
171,GFK
172,GGG
173,GJT
174,GKY
175,GLS
176,GMU
177,GNV
178,GON
179,GPI
180,GPT
181,GRB
182,GRI
183,GRR
184,GSN
185,GSO
186,GSP
187,GTF
188,GTR
189,GTU
190,GUM
191,GYH
192,GYI
193,GYR
194,GYY
195,HEF
196,HFD
197,HGR
198,HHR
199,HIO
200,HKS
201,HKY
202,HLG
203,HLN
204,HND
205,HNL
206,HOB
207,HOU
208,HPN
209,HQZ
210,HRL
211,HSV
212,HTS
213,HUF
214,HUM
215,HUT
216,HVN
217,HWD
218,HWO
219,HXD
220,HYA
221,HYI
222,IAD
223,IAG
224,IAH
225,ICT
226,IDA
227,ILG
228,ILM
229,IND
230,INT
231,IPT
232,ISM
233,ISO
234,ISP
235,ITH
236,ITO
237,IWA
238,IXD
239,JAC
240,JAN
241,JAX
242,JEF
243,JFK
244,JKA
245,JLN
246,JNU
247,JQF
248,JRF
249,JVL
250,JWN
251,JXN
252,KOA
253,LAF
254,LAL
255,LAN
256,LAS
257,LAW
258,LAX
259,LBB
260,LBE
261,LCH
262,LEB
263,LEE
264,LEX
265,LFT
266,LGA
267,LGB
268,LIH
269,LIT
270,LMT
271,LNK
272,LNS
273,LOU
274,LRD
275,LSE
276,LUK
277,LVK
278,LWB
279,LWM
280,LWS
281,LYH
282,LZU
283,MAF
284,MBS
285,MCI
286,MCN
287,MCO
288,MDH
289,MDT
290,MDW
291,MEI
292,MEM
293,MFD
294,MFE
295,MFR
296,MGM
297,MGW
298,MHK
299,MHR
300,MHT
301,MIA
302,MIE
303,MKC
304,MKE
305,MKG
306,MKK
307,MKL
308,MLB
309,MLI
310,MLU
311,MMU
312,MOB
313,MOD
314,MOT
315,MQY
316,MRY
317,MSN
318,MSO
319,MSP
320,MSY
321,MTN
322,MVY
323,MWA
324,MWC
325,MWH
326,MYF
327,MYR
328,NEW
329,NQA
330,OAJ
331,OAK
332,OCF
333,OGD
334,OGG
335,OJC
336,OKC
337,OLM
338,OLV
339,OMA
340,ONT
341,OPF
342,ORD
343,ORF
344,ORH
345,ORL
346,OSH
347,OSU
348,OTH
349,OUN
350,OWB
351,OWD
352,OXC
353,OXR
354,PAE
355,PAH
356,PAO
357,PBI
358,PDK
359,PDT
360,PDX
361,PGD
362,PHF
363,PHL
364,PHX
365,PIA
366,PIE
367,PIH
368,PIT
369,PKB
370,PMD
371,PMP
372,PNE
373,PNS
374,POC
375,POU
376,PRC
377,PSC
378,PSP
379,PTK
380,PUB
381,PVD
382,PVU
383,PWA
384,PWK
385,PWM
386,RAL
387,RAP
388,RBD
389,RDD
390,RDG
391,RDM
392,RDU
393,RFD
394,RIC
395,RME
396,RNO
397,RNT
398,ROA
399,ROC
400,ROG
401,ROW
402,RST
403,RSW
404,RVS
405,RYN
406,RYY
407,SAC
408,SAF
409,SAN
410,SAT
411,SAV
412,SAW
413,SBA
414,SBN
415,SBP
416,SBY
417,SCK
418,SDF
419,SDL
420,SDM
421,SEA
422,SEE
423,SFB
424,SFF
425,SFO
426,SGF
427,SGJ
428,SGR
429,SHV
430,SIG
431,SJC
432,SJT
433,SJU
434,SLC
435,SLE
436,SLN
437,SMF
438,SMO
439,SMX
440,SNA
441,SNS
442,SPG
443,SPI
444,SQL
445,SRQ
446,SSF
447,STC
448,STJ
449,STL
450,STP
451,STS
452,STT
453,STX
454,SUA
455,SUN
456,SUS
457,SUX
458,SWF
459,SWO
460,SYR
461,TCL
462,TEB
463,TIW
464,TIX
465,TKI
466,TLH
467,TMB
468,TOA
469,TOL
470,TOP
471,TPA
472,TRI
473,TTN
474,TUL
475,TUP
476,TUS
477,TVC
478,TWF
479,TXK
480,TYR
481,TYS
482,UAO
483,UES
484,UGN
485,UNV
486,VCT
487,VCV
488,VGT
489,VNY
490,VQQ
491,VRB
492,WDG
493,WJF
494,XNA
495,YIP
496,YKM
497,YNG
