"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","TMAX","TMIN"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-01","0.00","0.0","79","40"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-02","0.00","0.0","67","40"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-03","0.00","0.0","82","39"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-04","0.00","0.0","70","32"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-05","0.00","0.0","81","38"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-06","0.00","0.0","85","34"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-07","0.00","0.0","87","39"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-08","0.00","0.0","87","36"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-09","0.00","0.0","87","42"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-10","0.00","0.0","89","35"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-11","0.00","0.0","85","48"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-12","0.00","0.0","85","28"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-13","0.00","0.0","79","32"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-14","0.00","0.0","79","39"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-15","0.00","0.0","91","39"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-16","0.00","0.0","57","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-17","0.00","0.0","57","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-18","0.00","0.0","79","35"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-19","0.00","0.0","42","20"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-20","0.00","0.0","55","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-21","0.00","0.0","79","31"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-22","0.00","0.0","76","30"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-23","0.00","0.0","64","29"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-24","0.00","0.0","37","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-25","0.00","0.0","59","25"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-26","0.50","4.0","26","10"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-27","0.02","0.0","17","-1"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-28","0.00","0.0","35","9"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-29","0.00","0.0","48","33"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-30","0.00","0.0","62","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-10-31","0.00","0.0","65","31"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-01","0.00","0.0","72","25"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-02","0.00","0.0","67","26"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-03","0.00","0.0","74","30"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-04","0.00","0.0","78","34"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-05","0.00","0.0","79","32"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-06","0.00","0.0","74","29"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-07","0.00","0.0","79","47"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-08","0.00","0.0","79","52"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-09","0.00","0.0","66","29"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-10","0.00","0.0","58","15"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-11","0.00","0.0","55","15"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-12","0.00","0.0","48","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-13","0.00","0.0","49","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-14","0.00","0.0","64","31"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-15","0.00","0.0","62","17"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-16","0.00","0.0","66","20"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-17","0.00","0.0","68","22"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-18","0.00","0.0","71","29"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-19","0.00","0.0","78","32"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-20","0.00","0.0","74","26"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-21","0.00","0.0","54","30"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-22","0.00","0.0","55","23"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-23","0.00","0.0","49","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-24","0.00","0.0","71","33"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-25","0.22","2.0","39","10"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-26","0.00","0.0","38","19"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-27","0.00","0.0","48","21"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-28","0.00","0.0","47","20"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-29","0.00","0.0","51","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-11-30","0.00","0.0","46","11"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-01","0.00","0.0","56","15"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-02","0.00","0.0","45","25"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-03","0.00","0.0","31","11"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-04","0.00","0.0","44","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-05","0.00","0.0","59","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-06","0.00","0.0","56","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-07","0.00","0.0","63","19"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-08","0.00","0.0","62","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-09","0.00","0.0","63","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-10","0.00","0.0","65","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-11","0.00","0.0","47","26"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-12","0.00","0.0","31","9"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-13","0.21","4.5","31","19"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-14","0.00","0.0","27","-5"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-15","0.15","5.0","24","8"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-16","0.01","1.0","30","-8"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-17","0.00","0.0","30","-3"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-18","0.00","0.0","27","6"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-19","0.00","0.0","40","6"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-20","0.00","0.0","38","8"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-21","0.00","0.0","43","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-22","0.00","0.0","48","15"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-23","0.00","0.0","57","25"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-24","0.00","0.0","31","11"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-25","0.00","0.0","53","16"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-26","0.00","0.0","54","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-27","0.00","0.0","59","21"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-28","0.00","0.0","49","25"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-29","0.00","0.0","37","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-30","0.00","0.0","44","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2020-12-31","0.00","0.0","43","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-01","0.00","0.0","43","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-02","0.00","0.0","43","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-03","0.00","0.0","43","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-04","0.00","0.0","49","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-05","0.00","0.0","53","16"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-06","0.00","0.0","53","21"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-07","0.00","0.0","62","26"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-08","0.00","0.0","47","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-09","0.00","0.0","46","23"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-10","0.19","2.0","29","24"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-11","0.00","0.0","36","10"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-12","0.00","0.0","36","3"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-13","0.00","0.0","43","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-14","0.00","0.0","56","33"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-15","0.00","0.0","44","15"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-16","0.00","0.0","48","19"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-17","0.00","0.0","51","16"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-18","0.00","0.0","46","19"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-19","0.00","0.0","43","20"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-20","0.00","0.0","38","16"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-21","0.00","0.0","63","20"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-22","0.00","0.0","56","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-23","0.00","0.0","27","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-24","0.00","0.0","61","23"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-25","0.18","2.5","36","23"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-26","0.02","0.5","32","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-27","0.11","2.5","18","-8"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-28","0.00","0.0","22","-1"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-29","0.00","0.0","40","12"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-30","0.00","0.0","52","26"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-01-31","0.00","0.0","54","22"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-01","0.00","0.0","49","18"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-02","0.00","0.0","50","22"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-03","0.00","0.0","63","26"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-04","0.00","0.0","70","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-05","0.00","0.0","42","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-06","0.00","0.0","45","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-07","0.00","0.0","49","17"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-08","0.00","0.0","53","13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-09","0.00","0.0","28","12"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-10","0.00","0.0","21","14"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-11","0.00","0.0","17","11"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-12","0.00","0.0","23","4"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-13","0.00","0.0","9","1"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-14","0.08","2.5","9","-5"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-15","0.00","0.0","-5","-24"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-16","0.00","0.0","4","-13"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-17","0.00","0.0","12","-7"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-18","0.07","1.0","27","4"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-19","0.00","0.0","27","4"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-20","0.00","0.0","38","11"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-21","0.00","0.0","54","26"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-22","0.00","0.0","45","20"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-23","0.00","0.0","63","22"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-24","0.00","0.0","70","20"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-25","0.00","0.0","45","27"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-26","0.00","0.0","46","16"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-27","0.00","0.0","58","12"
"USC00057167","ROCKY FORD 2 SE, CO US","38.03846","-103.69477","1271.0","2021-02-28","0.00","0.0","60","17"
